date,calories,fat,saturated,carbohydrate,fiber,sugar,protein,sodium,cholesterol,potassium
"Tuesday, January 7, 2020",331,7.06,4.185,55.39,2,9.03,10.09,433,16,17
"Thursday, January 9, 2020",1633,36.1,11.117,131.06,6.9,15.4,77.14,1842,264,1758
"Friday, January 10, 2020",1239,29.05,4.806,78.96,13.3,9.53,45.52,1543,52,1827
"Saturday, January 11, 2020",1688,30.14,6.067,119.77,18.24,16.06,33.9,993,423,904.8
"Sunday, January 12, 2020",1830,57.97,28.577,179.2,16.3,19.34,51.72,3570,656,1755
"Monday, January 13, 2020",1744,30.42,15.083,229.66,20.8,16.41,43.69,3764,2,2026
"Tuesday, January 14, 2020",1356,43.67,16.273,80.09,3.7,15.15,34.58,689,93,883
"Wednesday, January 15, 2020",1711,39.07,15.907,171.72,10.8,35.92,38.92,1710,84,1089
"Thursday, January 16, 2020",2146,41.67,16.57,128.72,1,83.75,111.32,1556,221,2618
"Friday, January 17, 2020",1983,68.3,18.509,191.26,21.1,8.25,53.91,1682,504,2235
"Saturday, January 18, 2020",1791,18.72,5.096,114,2.4,1.48,57.19,493,153,1498
"Sunday, January 19, 2020",1461,62.92,30.283,84,8.2,31.35,62.47,2372,743,1861
"Monday, January 20, 2020",1720,52.42,18.828,133.94,6.7,4.81,122.03,1203.75,389.25,484
"Tuesday, January 21, 2020",1359,46.48,17.582,76.94,6.9,5.64,39.89,767,122.5,353
"Wednesday, January 22, 2020",1704,36.78,15.511,124.43,33.7,42.91,49.83,1924,54,1568
"Thursday, January 23, 2020",1028,19.46,7.334,24.26,1.7,2.8,22.25,295.04,644.82,370
"Friday, January 24, 2020",1496,68.87,31.858,73.87,3.43,46.88,46.63,858.1,472,592.8
"Saturday, January 25, 2020",1347,64.86,15.919,138.82,34.9,37.58,62.88,2785,660,700
"Sunday, January 26, 2020",3053,107.79,45.598,237.79,47,51.25,103.9,3197,228,1043
"Monday, January 27, 2020",1635,76.68,12.74,78.46,3,1.55,45.25,2163,453,478
"Tuesday, January 28, 2020",1732,89.34,18.271,112.67,11.7,40.04,63.42,2780,299,1543
"Wednesday, January 29, 2020",1426,38.51,11.964,111.24,20.5,20.37,96.38,5304,356,1042
